Title,Date Published,YouTube Page,YouTube Page Archive,Video Archive,Facebook Post ,Facebook Post Archive
From The Desk Of Donald Trump 2/15/11,2011-02-15,http://www.youtube.com/watch?v=YkOzIFWWJ3o,https://web.archive.org/web/20171114163815/https://www.youtube.com/watch?v=YkOzIFWWJ3o&index=21&list=PLBB36D0C29844BEF8,,,
From The Desk Of Donald Trump 2/16/11,2011-02-16,http://www.youtube.com/watch?v=75CqkGXmiVY,,,,
From The Desk Of Donald Trump 2/16/11 Part 2,2011-02-16,http://www.youtube.com/watch?v=X7a6iqaRPGw,,,,
From The Desk Of Donald Trump 2/17/11,2011-02-17,http://www.youtube.com/watch?v=xyw_S0Fkbf0,https://web.archive.org/web/20131015042225/http://www.youtube.com/watch?v=xyw_S0Fkbf0,,,
From The Desk Of Donald Trump 2/22/11,2011-02-22,https://www.youtube.com/watch?v=As0EfJDv_Xo,,,,
From The Desk Of Donald Trump 2/23/11,2011-02-23,http://www.youtube.com/watch?v=BDlOAu_Sv5g,https://web.archive.org/web/20110301081122/http://www.youtube.com:80/watch?v=BDlOAu_Sv5g,,,
From The Desk Of Donald Trump 2/28/11,2011-02-28,https://www.youtube.com/watch?v=QnZFQiDR4hQ,https://web.archive.org/web/20160229163311/https://www.youtube.com/watch?v=QnZFQiDR4hQ,https://archive.org/details/From_The_Desk_Of_Donald_Trump_2,https://www.facebook.com/DonaldTrump/posts/149598435099986,https://web.archive.org/web/20180905153349/https://www.facebook.com/DonaldTrump/posts/149598435099986
From The Desk Of Donald Trump 3/1/11,2011-03-01,https://www.youtube.com/watch?v=B5Yc78ieF60,http://webarchive.loc.gov/all/20160106014212/https://www.youtube.com/watch?v=B5Yc78ieF60,https://archive.org/details/From_The_Desk_Of_Donald_Trump_3-1-11,https://www.facebook.com/DonaldTrump/posts/192516230780682,https://web.archive.org/web/20180905170812/https://www.facebook.com/DonaldTrump/posts/192516230780682
From The Desk Of Donald Trump 3/7/11,2011-03-07,https://www.youtube.com/watch?v=U5IC1QspAf4,http://webarchive.loc.gov/all/20160106014218/https://www.youtube.com/watch?v=U5IC1QspAf4,https://archive.org/details/From_The_Desk_Of_Donald_Trump_3-7-11,,
From The Desk Of Donald Trump 3/8/11,2011-03-08,https://www.youtube.com/watch?v=JEV0qzUTGhY,http://wayback.archive-it.org/all/20160403092536/https://www.youtube.com/watch?v=JEV0qzUTGhY,https://archive.org/details/From_The_Desk_Of_Donald_Trump_3-8-11,https://www.facebook.com/DonaldTrump/posts/204087759602692,https://web.archive.org/web/20180905155551/https://www.facebook.com/DonaldTrump/posts/204087759602692
