Organisation,Position,Website,Archives[0],Archives[1],Archives[2],Archives[3],Archives[4]
Better Off Out,Leave,http://www.betteroffout.net/,https://web.archive.org/web/20160201000000*/http://www.betteroffout.net/,https://archive.is/http://www.betteroffout.net,https://www.webarchive.org.uk/wayback/archive/*/http://www.betteroffout.net/,,
Business for Britain,Leave,http://businessforbritain.org/,https://web.archive.org/web/20160201000000*/http://businessforbritain.org/,https://archive.is/http://businessforbritain.org/,https://www.webarchive.org.uk/wayback/archive/*/http://businessforbritain.org/,,
Campaign for an Independent Britain,Leave,http://campaignforanindependentbritain.org.uk/,https://web.archive.org/web/20160201000000*/http://campaignforanindependentbritain.org.uk/,https://archive.is/http://campaignforanindependentbritain.org.uk/,https://www.webarchive.org.uk/wayback/archive/*/http://campaignforanindependentbritain.org.uk/,,
Change Britain,Leave,http://changebritain.org/,https://web.archive.org/web/20160201000000*/http://changebritain.org/,https://archive.is/http://changebritain.org/,https://www.webarchive.org.uk/wayback/archive/*/http://changebritain.org/,,
Conservatives for Britain,Leave,http://www.conservativesforbritain.org/,https://web.archive.org/web/20160201000000*/http://www.conservativesforbritain.org/,,https://www.webarchive.org.uk/wayback/archive/*/http://www.conservativesforbritain.org/,,
Democracy Movement,Leave,http://www.democracymovement.org.uk/,https://web.archive.org/web/20160201000000*/http://www.democracymovement.org.uk/,https://archive.is/http://www.democracymovement.org.uk/,https://www.webarchive.org.uk/wayback/archive/*/http://www.democracymovement.org.uk/,,
Get Britain Out,Leave,http://getbritainout.org/,https://web.archive.org/web/20160201000000*/http://getbritainout.org/,https://archive.is/http://getbritainout.org/,https://www.webarchive.org.uk/wayback/archive/*/http://getbritainout.org/,http://webarchive.loc.gov/all/*/http://getbritainout.org/,
Grassroots Out,Leave,http://grassrootsout.co.uk/,https://web.archive.org/web/20160201000000*/http://grassrootsout.co.uk/,https://archive.is/http://grassrootsout.co.uk/,https://www.webarchive.org.uk/wayback/archive/*/http://grassrootsout.co.uk/,https://wayback.archive-it.org/7397/*/http://grassrootsout.co.uk,
Green Leaves,Leave,http://green-leaves.org/,https://web.archive.org/web/20160501000000*/http://green-leaves.org/,,,http://wayback.archive-it.org/7397/*/http://green-leaves.org/,
Labour for a Referendum,??,http://labourforareferendum.com/,https://web.archive.org/web/20150322103010/http://labourforareferendum.com,https://archive.is/http://labourforareferendum.com,,,
Labour Leave,Leave,https://www.labourleave.org.uk/,https://web.archive.org/web/20160201000000*/https://www.labourleave.org.uk/,https://archive.is/https://www.labourleave.org.uk/,https://www.webarchive.org.uk/wayback/archive/*/https://www.labourleave.org.uk/,,
Lawyers For Britain,Leave,http://lawyersforbritain.org/,https://web.archive.org/web/*/http://lawyersforbritain.org/,https://archive.fo/http://lawyersforbritain.org/,https://www.webarchive.org.uk/wayback/archive/*/http://lawyersforbritain.org/,,
Leave Means Leave,Leave,http://www.leavemeansleave.eu/,https://web.archive.org/web/20160201000000*/http://www.leavemeansleave.eu/,https://archive.is/http://www.leavemeansleave.eu/,https://www.webarchive.org.uk/wayback/archive/*/http://www.leavemeansleave.eu/,,
Leave.EU,Leave,https://leave.eu/,https://web.archive.org/web/20160201000000*/https://leave.eu/,https://archive.is/https://leave.eu/,https://www.webarchive.org.uk/wayback/archive/*/https://leave.eu/,http://webarchive.loc.gov/all/*/http://leave.eu/,
